Connecting to the database using owmeta v0.13.5...
Going through our list of neurons: ['ADAL', 'ADAR', 'ADEL', 'ADER', 'ADFL', 'ADFR', 'ADLL', 'ADLR', 'AFDL', 'AFDR', 'AIAL', 'AIAR', 'AIBL', 'AIBR', 'AIML', 'AIMR', 'AINL', 'AINR', 'AIYL', 'AIYR', 'AIZL', 'AIZR', 'ALA', 'ALML', 'ALMR', 'ALNL', 'ALNR', 'AQR', 'AS1', 'AS10', 'AS11', 'AS2', 'AS3', 'AS4', 'AS5', 'AS6', 'AS7', 'AS8', 'AS9', 'ASEL', 'ASER', 'ASGL', 'ASGR', 'ASHL', 'ASHR', 'ASIL', 'ASIR', 'ASJL', 'ASJR', 'ASKL', 'ASKR', 'AUAL', 'AUAR', 'AVAL', 'AVAR', 'AVBL', 'AVBR', 'AVDL', 'AVDR', 'AVEL', 'AVER', 'AVFL', 'AVFR', 'AVG', 'AVHL', 'AVHR', 'AVJL', 'AVJR', 'AVKL', 'AVKR', 'AVL', 'AVM', 'AWAL', 'AWAR', 'AWBL', 'AWBR', 'AWCL', 'AWCR', 'BAGL', 'BAGR', 'BDUL', 'BDUR', 'CANL', 'CANR', 'CEPDL', 'CEPDR', 'CEPVL', 'CEPVR', 'DA1', 'DA2', 'DA3', 'DA4', 'DA5', 'DA6', 'DA7', 'DA8', 'DA9', 'DB1', 'DB2', 'DB3', 'DB4', 'DB5', 'DB6', 'DB7', 'DD1', 'DD2', 'DD3', 'DD4', 'DD5', 'DD6', 'DVA', 'DVB', 'DVC', 'FLPL', 'FLPR', 'HSNL', 'HSNR', 'I1L', 'I1R', 'I2L', 'I2R', 'I3', 'I4', 'I5', 'I6', 'IL1DL', 'IL1DR', 'IL1L', 'IL1R', 'IL1VL', 'IL1VR', 'IL2DL', 'IL2DR', 'IL2L', 'IL2R', 'IL2VL', 'IL2VR', 'LUAL', 'LUAR', 'M1', 'M2L', 'M2R', 'M3L', 'M3R', 'M4', 'M5', 'MCL', 'MCR', 'MI', 'NSML', 'NSMR', 'OLLL', 'OLLR', 'OLQDL', 'OLQDR', 'OLQVL', 'OLQVR', 'PDA', 'PDB', 'PDEL', 'PDER', 'PHAL', 'PHAR', 'PHBL', 'PHBR', 'PHCL', 'PHCR', 'PLML', 'PLMR', 'PLNL', 'PLNR', 'PQR', 'PVCL', 'PVCR', 'PVDL', 'PVDR', 'PVM', 'PVNL', 'PVNR', 'PVPL', 'PVPR', 'PVQL', 'PVQR', 'PVR', 'PVT', 'PVWL', 'PVWR', 'RIAL', 'RIAR', 'RIBL', 'RIBR', 'RICL', 'RICR', 'RID', 'RIFL', 'RIFR', 'RIGL', 'RIGR', 'RIH', 'RIML', 'RIMR', 'RIPL', 'RIPR', 'RIR', 'RIS', 'RIVL', 'RIVR', 'RMDDL', 'RMDDR', 'RMDL', 'RMDR', 'RMDVL', 'RMDVR', 'RMED', 'RMEL', 'RMER', 'RMEV', 'RMFL', 'RMFR', 'RMGL', 'RMGR', 'RMHL', 'RMHR', 'SAADL', 'SAADR', 'SAAVL', 'SAAVR', 'SABD', 'SABVL', 'SABVR', 'SDQL', 'SDQR', 'SIADL', 'SIADR', 'SIAVL', 'SIAVR', 'SIBDL', 'SIBDR', 'SIBVL', 'SIBVR', 'SMBDL', 'SMBDR', 'SMBVL', 'SMBVR', 'SMDDL', 'SMDDR', 'SMDVL', 'SMDVR', 'URADL', 'URADR', 'URAVL', 'URAVR', 'URBL', 'URBR', 'URXL', 'URXR', 'URYDL', 'URYDR', 'URYVL', 'URYVR', 'VA1', 'VA10', 'VA11', 'VA12', 'VA2', 'VA3', 'VA4', 'VA5', 'VA6', 'VA7', 'VA8', 'VA9', 'VB1', 'VB10', 'VB11', 'VB2', 'VB3', 'VB4', 'VB5', 'VB6', 'VB7', 'VB8', 'VB9', 'VC1', 'VC2', 'VC3', 'VC4', 'VC5', 'VC6', 'VD1', 'VD10', 'VD11', 'VD12', 'VD13', 'VD2', 'VD3', 'VD4', 'VD5', 'VD6', 'VD7', 'VD8', 'VD9']
Checking connectivity of ADAL (interneuron)...
   - Connection from ADAL -> AVJR (send; Glutamate)
   - Connection from PVCR -> AVDR (gapJunction; None)
   - Connection from PVCR -> AVAR (gapJunction; Glutamate_GJ)
   - Connection from PVCR -> VB4 (send; Glutamate)
   - Connection from PVCR -> VD12 (gapJunction; None)
   - Connection from PDA -> PVCR (gapJunction; None)
   - Connection from DA7 -> PVCR (gapJunction; None)
   - Connection from PVPR -> PVCR (send; Glutamate)
   - Connection from PDEL -> PVCR (gapJunction; Dopamine_GJ)
   - Connection from DA8 -> PVCR (gapJunction; None)
   - Connection from LUAR -> PVCR (send; Glutamate)
   - Connection from AVJL -> PVCR (gapJunction; Glutamate_GJ)
   - Connection from PVWR -> PVCR (gapJunction; Serotonin_GJ)
   - Connection from PVCL -> PVCR (gapJunction; Glutamate_GJ)
   - Connection from PHCR -> PVCR (send; Glutamate)
   - Connection from AVAR -> PVCR (send; FMRFamide)
   - Connection from PHCR -> PVCR (gapJunction; Glutamate_GJ)
   - Connection from PVWL -> PVCR (gapJunction; Serotonin_GJ)
   - Connection from AQR -> PVCR (send; Glutamate)
   - Connection from AVEL -> PVCR (send; FMRFamide)
   - Connection from PVCL -> PVCR (send; Glutamate)
   - Connection from ALML -> PVCR (send; Glutamate)
   - Connection from AVM -> PVCR (send; Glutamate)
   - Connection from VB10 -> PVCR (gapJunction; None)
   - Connection from PVDL -> PVCR (gapJunction; None)
   - Connection from DB7 -> PVCR (gapJunction; None)
   - Connection from PVM -> PVCR (send; None)
   - Connection from AVFR -> PVCR (send; None)
   - Connection from SIBVL -> PVCR (gapJunction; None)
   - Connection from VA12 -> PVCR (gapJunction; None)
   - Connection from AVJL -> PVCR (send; Glutamate)
   - Connection from PLMR -> PVCR (gapJunction; Glutamate_GJ)
   - Connection from AVDR -> PVCR (send; None)
   - Connection from PHBR -> PVCR (send; Serotonin)
   - Connection from AVG -> PVCR (send; None)
   - Connection from AVAL -> PVCR (send; FMRFamide)
   - Connection from VD12 -> PVCR (gapJunction; None)
   - Connection from PVWL -> PVCR (send; None)
   - Connection from PQR -> PVCR (send; None)
   - Connection from FLPL -> PVCR (send; None)
   - Connection from PVPL -> PVCR (send; Glutamate)
   - Connection from ALMR -> PVCR (send; Glutamate)
   - Connection from AVJR -> PVCR (send; Glutamate)
   - Connection from AVAR -> PVCR (gapJunction; FMRFamide_GJ)
   - Connection from PVNR -> PVCR (send; None)
   - Connection from PVR -> PVCR (gapJunction; None)
   - Connection from PVDR -> PVCR (send; Glutamate)
   - Connection from VA11 -> PVCR (gapJunction; None)
   - Connection from PVDR -> PVCR (gapJunction; None)
   - Connection from AVJR -> PVCR (gapJunction; None)
   - Connection from DVA -> PVCR (gapJunction; None)
   - Connection from PHAR -> PVCR (gapJunction; None)
   - Connection from AVAL -> PVCR (gapJunction; FMRFamide_GJ)
   - Connection from PVT -> PVCR (gapJunction; None)
   - Connection from VA12 -> PVCR (send; Acetylcholine)
   - Connection from RIFR -> PVCR (send; Glutamate)
   - Connection from VD13 -> PVCR (send; GABA)
   - Connection from AVDR -> PVCR (gapJunction; None)
   - Connection from VB11 -> PVCR (send; Acetylcholine)
   - Connection from VB11 -> PVCR (gapJunction; None)
   - Connection from DVA -> PVCR (send; GABA)
   - Connection from DA9 -> PVCR (gapJunction; None)
   - Connection from PVDL -> PVCR (send; Glutamate)
   - Connection from AVBL -> PVCR (send; None)
  Excites: DB3, AVEL, DA7, AQR, AVAL, AVBR, PVDR, DA2, DVA, DB4, PVCL, PVWR, DB2, PVR, VB11, RID, PDER, PVDL, LUAR, AVBL, DA5, AVL, AVDR, VB3, PVPR, AVDL, AVAR, AVER, DA4, SIBVR, FLPL, AVHL, VB6, VB4
  Excited by: PVPR, LUAR, PHCR, AVAR, AQR, AVEL, PVCL, ALML, AVM, PVM, AVFR, AVJL, AVDR, PHBR, AVG, AVAL, PVWL, PQR, FLPL, PVPL, ALMR, AVJR, PVNR, PVDR, VA12, RIFR, VB11, PVDL, AVBL
  Inhibits: 
  Inhibited by: VD13, DVA
  Gap junction neighbors: PHAR, DVA, PVT, PVCL, AVJL, SIBVL, DA9, VD12, PVWR, DA8, VB11, PDA, PVCR, PLMR, AVJR, PVR, AVAR, PVDL, AVDR, PVWL, DB7, PDEL, AVAL, DA7, VB10, VA11, VA12, PHCR

Checking connectivity of PVDL (sensory)...
   - Connection from PVDL -> DD5 (send; Glutamate)
   - Connection from PVDL -> AVAL (send; Glutamate)
   - Connection from PVDL -> AVAR (send; Glutamate)
   - Connection from PVDL -> AVFL (send; None)
   - Connection from PVDL -> PVCL (send; Glutamate)
   - Connection from PVDL -> PVPL (send; None)
   - Connection from PVDL -> PVDR (send; None)
   - Connection from PVDL -> PVCR (gapJunction; None)
   - Connection from PVDL -> AVDR (send; None)
   - Connection from PVDL -> AVDL (send; None)
   - Connection from PVDL -> VD10 (send; Glutamate)
   - Connection from PVDL -> VA10 (gapJunction; None)
   - Connection from PVDL -> AVAR (gapJunction; None)
   - Connection from PVDL -> PVDR (gapJunction; None)
   - Connection from PVDL -> AVG (gapJunction; None)
   - Connection from PVDL -> PVCR (send; Glutamate)
   - Connection from PVDL -> AVG (send; None)
   - Connection from PVNL -> PVDL (send; None)
   - Connection from AVG -> PVDL (gapJunction; None)
   - Connection from PVPL -> PVDL (send; None)
   - Connection from PVCR -> PVDL (gapJunction; None)
   - Connection from PVCR -> PVDL (send; Glutamate)
   - Connection from AVFR -> PVDL (send; None)
   - Connection from PVDR -> PVDL (gapJunction; None)
   - Connection from AVAR -> PVDL (gapJunction; None)
   - Connection from VA10 -> PVDL (gapJunction; None)
   - Connection from PVDR -> PVDL (send; Glutamate)
  Excites: DD5, AVAL, AVAR, AVFL, PVCL, PVPL, PVDR, AVDR, AVDL, VD10, PVCR, AVG
  Excited by: PVNL, PVPL, PVCR, AVFR, PVDR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: PVCR, AVG, AVAR, VA10, PVDR, PVDL

Checking connectivity of PVDR (sensory)...
   - Connection from PVDR -> AVAR (send; Glutamate)
   - Connection from PVDR -> AVAL (gapJunction; None)
   - Connection from PVDR -> VA9 (send; Glutamate)
   - Connection from PVDR -> PDER (gapJunction; None)
   - Connection from PVDR -> AVAL (send; Glutamate)
   - Connection from PVDR -> PVCR (send; Glutamate)
   - Connection from PVDR -> PVCR (gapJunction; None)
   - Connection from PVDR -> AVDL (send; None)
   - Connection from PVDR -> VD9 (gapJunction; None)
   - Connection from PVDR -> VB6 (send; None)
   - Connection from PVDR -> VA12 (send; None)
   - Connection from PVDR -> DVC (gapJunction; None)
   - Connection from PVDR -> DVA (send; Glutamate)
   - Connection from PVDR -> PVDL (send; Glutamate)
   - Connection from PVDR -> PVCL (send; Glutamate)
   - Connection from PVDR -> VB5 (send; None)
   - Connection from PVDR -> PVDL (gapJunction; None)
   - Connection from DVC -> PVDR (gapJunction; None)
   - Connection from VD9 -> PVDR (gapJunction; None)
   - Connection from PVCR -> PVDR (send; None)
   - Connection from AVAL -> PVDR (gapJunction; None)
   - Connection from PVDL -> PVDR (send; None)
   - Connection from PDER -> PVDR (gapJunction; None)
   - Connection from DVC -> PVDR (send; None)
   - Connection from PVNR -> PVDR (send; None)
   - Connection from PVDL -> PVDR (gapJunction; None)
  Excites: AVAR, VA9, AVAL, PVCR, AVDL, VB6, VA12, DVA, PVDL, PVCL, VB5
  Excited by: PVCR, PVDL, DVC, PVNR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: PVCR, PDER, AVAL, DVC, PVDR, VD9, PVDL

Checking connectivity of PVM (sensory)...
   - Connection from PVM -> DVA (gapJunction; None)
   - Connection from PVM -> PVM (gapJunction; None)
   - Connection from PVM -> AVKL (gapJunction; None)
   - Connection from PVM -> PDEL (gapJunction; Glutamate_GJ)
   - Connection from PVM -> VR10 (send; None)
   - Connection from PVM -> AVKL (send; Glutamate)
   - Connection from PVM -> PVR (send; Glutamate)
   - Connection from PVM -> PVR (gapJunction; None)
   - Connection from PVM -> PVCR (send; None)
   - Connection from PVM -> DB3 (gapJunction; None)
   - Connection from PVM -> PVCL (send; Glutamate)
   - Connection from PVM -> VD9 (gapJunction; None)
   - Connection from PVM -> AVM (send; Glutamate)
   - Connection from PVM -> PDER (gapJunction; Glutamate_GJ)
   - Connection from PVM -> DVA (send; Glutamate)
   - Connection from PVR -> PVM (gapJunction; None)
   - Connection from PVR -> PVM (send; None)
   - Connection from PVM -> PVM (gapJunction; None)
   - Connection from PDER -> PVM (gapJunction; Dopamine_GJ)
   - Connection from DVA -> PVM (gapJunction; None)
   - Connection from AVKL -> PVM (gapJunction; None)
   - Connection from PDEL -> PVM (gapJunction; Dopamine_GJ)
  Excites: VR10, AVKL, PVR, PVCR, PVCL, AVM, DVA
  Excited by: PVR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: AVKL, PDER, PDEL, PVR, DVA, VD9, PVM, DB3

Checking connectivity of PVNL (interneuron, motor)...
   - Connection from PVNL -> AVJL (send; Glutamate)
   - Connection from PVNL -> AVDR (gapJunction; None)
   - Connection from PVNL -> AVAL (send; Glutamate)
   - Connection from PVNL -> PVNR (gapJunction; None)
   - Connection from PVNL -> DD6 (gapJunction; None)
   - Connection from PVNL -> PVT (send; Glutamate)
   - Connection from PVNL -> BDUL (send; Glutamate)
   - Connection from PVNL -> AVHL (gapJunction; None)
   - Connection from PVNL -> VL11 (send; None)
   - Connection from PVNL -> AVBR (gapJunction; Glutamate_GJ)
   - Connection from PVNL -> BDUL (gapJunction; None)
   - Connection from PVNL -> LUAL (gapJunction; None)
   - Connection from PVNL -> AVAL (gapJunction; None)
   - Connection from PVNL -> AVHR (gapJunction; None)
   - Connection from PVNL -> PVCL (send; Glutamate)
   - Connection from PVNL -> LUAL (send; None)
   - Connection from PVNL -> PQR (gapJunction; None)
   - Connection from PVNL -> PVPR (send; None)
   - Connection from PVNL -> VD12 (gapJunction; None)
   - Connection from PVNL -> PQR (send; Glutamate)
   - Connection from PVNL -> AVL (send; Glutamate)
   - Connection from PVNL -> PVWL (send; Glutamate)
   - Connection from PVNL -> AVJR (send; Glutamate)
   - Connection from PVNL -> PVCL (gapJunction; None)
   - Connection from PVNL -> AVBR (send; Glutamate)
   - Connection from PVNL -> PVWR (send; None)
   - Connection from PVNL -> AVDR (send; Glutamate)
   - Connection from PVNL -> BDUR (send; Glutamate)
   - Connection from PVNL -> PVT (gapJunction; None)
   - Connection from PVNL -> PVDL (send; None)
   - Connection from PVNL -> AVJL (gapJunction; None)
   - Connection from PVNL -> DD1 (send; Glutamate)
   - Connection from PVNL -> PVPL (gapJunction; None)
   - Connection from PVNL -> VD12 (send; None)
   - Connection from PVNL -> PVNR (send; Glutamate)
   - Connection from PVNL -> VA12 (send; None)
   - Connection from PVNL -> PVPR (gapJunction; None)
   - Connection from PVNL -> AVDL (send; Glutamate)
   - Connection from PVNL -> AVG (send; Glutamate)
   - Connection from DD6 -> PVNL (gapJunction; None)
   - Connection from LUAL -> PVNL (gapJunction; None)
   - Connection from PVPL -> PVNL (gapJunction; None)
   - Connection from AVAL -> PVNL (send; None)
   - Connection from AVHL -> PVNL (gapJunction; None)
   - Connection from AVFL -> PVNL (send; Glutamate)
   - Connection from PQR -> PVNL (send; Glutamate)
   - Connection from LUAR -> PVNL (send; None)
   - Connection from BDUR -> PVNL (send; GABA)
   - Connection from PVT -> PVNL (gapJunction; None)
   - Connection from AVAL -> PVNL (gapJunction; None)
   - Connection from PVCL -> PVNL (gapJunction; None)
   - Connection from AVM -> PVNL (send; Glutamate)
   - Connection from AVHR -> PVNL (gapJunction; None)
   - Connection from AVBR -> PVNL (gapJunction; Glutamate_GJ)
   - Connection from PVNR -> PVNL (gapJunction; None)
   - Connection from PQR -> PVNL (gapJunction; None)
   - Connection from BDUL -> PVNL (gapJunction; None)
   - Connection from AVJL -> PVNL (gapJunction; None)
   - Connection from AVDR -> PVNL (gapJunction; None)
   - Connection from PHBL -> PVNL (send; None)
   - Connection from VD12 -> PVNL (gapJunction; None)
   - Connection from PVPR -> PVNL (gapJunction; None)
   - Connection from AVG -> PVNL (send; None)
   - Connection from LUAL -> PVNL (send; Glutamate)
   - Connection from BDUL -> PVNL (send; GABA)
  Excites: AVJL, AVAL, PVT, BDUL, VL11, PVCL, LUAL, PVPR, PQR, AVL, PVWL, AVJR, AVBR, PVWR, AVDR, BDUR, PVDL, DD1, VD12, PVNR, VA12, AVDL, AVG
  Excited by: AVAL, AVFL, PQR, LUAR, AVM, PHBL, AVG, LUAL
  Inhibits: 
  Inhibited by: BDUR, BDUL
  Gap junction neighbors: AVHL, AVHR, PVPL, AVAL, PVPR, PVT, DD6, PVCL, AVBR, AVJL, PQR, PVNL, BDUL, VD12, PVNR, AVDR, LUAL

Checking connectivity of PVNR (interneuron, motor)...
   - Connection from PVNR -> AVJR (gapJunction; None)
   - Connection from PVNR -> AVBL (gapJunction; None)
   - Connection from PVNR -> AVJL (send; Glutamate)
   - Connection from PVNR -> AVL (gapJunction; None)
   - Connection from PVNR -> PVCR (send; None)
   - Connection from PVNR -> VA6 (send; None)
   - Connection from PVNR -> AVJL (gapJunction; None)
   - Connection from PVNR -> PVNL (gapJunction; None)
   - Connection from PVNR -> AVDR (gapJunction; None)
   - Connection from PVNR -> AVHR (gapJunction; None)
   - Connection from PVNR -> PVT (send; Glutamate)
   - Connection from PVNR -> VD13 (gapJunction; None)
   - Connection from PVNR -> PQR (gapJunction; None)
   - Connection from PVNR -> VD13 (send; None)
   - Connection from PVNR -> PVNR (send; None)
   - Connection from PVNR -> LUAR (gapJunction; None)
   - Connection from PVNR -> AVBR (gapJunction; None)
   - Connection from PVNR -> PVDR (send; None)
   - Connection from PVNR -> AVL (send; Glutamate)
   - Connection from PVNR -> ALML (send; None)
   - Connection from PVNR -> VD3 (send; None)
   - Connection from PVNR -> DD2 (send; None)
   - Connection from PVNR -> VC6 (gapJunction; None)
   - Connection from PVNR -> DB3 (send; None)
   - Connection from PVNR -> PVWR (send; None)
   - Connection from PVNR -> PQR (send; Glutamate)
   - Connection from PVNR -> AVHL (gapJunction; None)
   - Connection from PVNR -> AVFL (gapJunction; None)
   - Connection from PVNR -> CEPDL (send; None)
   - Connection from PVNR -> HSNR (gapJunction; Glutamate_GJ)
   - Connection from PVNR -> PVT (gapJunction; None)
   - Connection from PVNR -> VA11 (send; None)
   - Connection from PVNR -> AVDL (send; None)
   - Connection from PVNR -> VD4 (send; None)
   - Connection from PVNR -> BDUL (send; Glutamate)
   - Connection from PVNR -> VD7 (send; Glutamate)
   - Connection from PVNR -> URXL (send; None)
   - Connection from PVNR -> PVR (gapJunction; None)
   - Connection from PVNR -> PVWR (gapJunction; None)
   - Connection from PVNR -> AVAL (send; Glutamate)
   - Connection from PVNR -> VD6 (send; Glutamate)
   - Connection from PVNR -> AVDL (gapJunction; None)
   - Connection from PVNR -> HSNR (send; Glutamate)
   - Connection from PVNR -> AVDR (send; Glutamate)
   - Connection from PVNR -> VC2 (send; Glutamate)
   - Connection from PVNR -> PVPR (gapJunction; None)
   - Connection from PVNR -> URBL (send; None)
   - Connection from PVNR -> AVBR (send; Glutamate)
   - Connection from PVNR -> DVC (gapJunction; None)
   - Connection from PVNR -> PVWL (send; Glutamate)
   - Connection from PVNR -> AVEL (send; Glutamate)
   - Connection from PVNR -> PVR (send; None)
   - Connection from PVNR -> AVJR (send; Glutamate)
   - Connection from PVT -> PVNR (gapJunction; None)
   - Connection from VD6 -> PVNR (send; None)
   - Connection from DVC -> PVNR (gapJunction; None)
   - Connection from AVJL -> PVNR (send; Glutamate)
   - Connection from AVG -> PVNR (send; Glutamate)
   - Connection from VB6 -> PVNR (send; None)
   - Connection from BDUL -> PVNR (send; GABA)
   - Connection from AVL -> PVNR (gapJunction; None)
   - Connection from PVWR -> PVNR (gapJunction; None)
   - Connection from AVHL -> PVNR (gapJunction; None)
   - Connection from AVDR -> PVNR (gapJunction; None)
   - Connection from AVDL -> PVNR (gapJunction; None)
   - Connection from PVPR -> PVNR (gapJunction; None)
   - Connection from VD13 -> PVNR (gapJunction; None)
   - Connection from AVHR -> PVNR (gapJunction; None)
   - Connection from AVBR -> PVNR (gapJunction; None)
   - Connection from VA11 -> PVNR (send; Acetylcholine)
   - Connection from PVNL -> PVNR (gapJunction; None)
   - Connection from HSNR -> PVNR (gapJunction; Serotonin_Acetylcholine_GJ)
   - Connection from PQR -> PVNR (gapJunction; None)
   - Connection from PVNR -> PVNR (send; None)
   - Connection from VC6 -> PVNR (send; None)
   - Connection from AVJR -> PVNR (gapJunction; None)
   - Connection from BDUR -> PVNR (send; GABA)
   - Connection from PVNL -> PVNR (send; Glutamate)
   - Connection from VC6 -> PVNR (gapJunction; None)
   - Connection from LUAR -> PVNR (gapJunction; None)
   - Connection from PVR -> PVNR (gapJunction; None)
   - Connection from AVM -> PVNR (send; None)
   - Connection from PDA -> PVNR (send; Serotonin)
   - Connection from AVBL -> PVNR (send; Glutamate)
   - Connection from HSNR -> PVNR (send; Serotonin_Acetylcholine)
   - Connection from AVJL -> PVNR (gapJunction; None)
   - Connection from AVFL -> PVNR (gapJunction; None)
   - Connection from AVBL -> PVNR (gapJunction; None)
   - Connection from AIMR -> PVNR (send; Serotonin)
   - Connection from VC3 -> PVNR (send; Serotonin_Acetylcholine)
  Excites: AVJL, PVCR, VA6, PVT, VD13, PVNR, PVDR, AVL, ALML, VD3, DD2, DB3, PVWR, PQR, CEPDL, VA11, AVDL, VD4, BDUL, VD7, URXL, AVAL, VD6, HSNR, AVDR, VC2, URBL, AVBR, PVWL, AVEL, PVR, AVJR, PVNR
  Excited by: VD6, AVJL, AVG, VB6, VA11, VC6, PVNL, AVM, PDA, AVBL, HSNR, AIMR, VC3
  Inhibits: 
  Inhibited by: BDUL, BDUR
  Gap junction neighbors: LUAR, HSNR, AVL, PVT, AVJL, AVHL, DVC, AVBR, AVFL, PVWR, PVNR, AVDL, AVJR, PVR, PVPR, AVDR, AVBL, VD13, AVHR, PVNL, PQR, VC6

Checking connectivity of PVPL (interneuron)...
   - Connection from PVPL -> AVL (gapJunction; None)
   - Connection from PVPL -> AVKR (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> AVFL (gapJunction; None)
   - Connection from PVPL -> PVNL (gapJunction; None)
   - Connection from PVPL -> VD13 (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> PVQL (gapJunction; None)
   - Connection from PVPL -> PVPL (gapJunction; None)
   - Connection from PVPL -> PVCL (send; None)
   - Connection from PVPL -> DD6 (gapJunction; None)
   - Connection from PVPL -> AIBR (gapJunction; None)
   - Connection from PVPL -> PVPR (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> AVHR (gapJunction; None)
   - Connection from PVPL -> HSNL (gapJunction; None)
   - Connection from PVPL -> PDB (gapJunction; None)
   - Connection from PVPL -> VA12 (gapJunction; None)
   - Connection from PVPL -> AVBR (send; Glutamate)
   - Connection from PVPL -> AVAL (send; Glutamate)
   - Connection from PVPL -> VD11 (gapJunction; None)
   - Connection from PVPL -> PHBR (gapJunction; None)
   - Connection from PVPL -> PVCR (send; Glutamate)
   - Connection from PVPL -> AVAR (send; Glutamate)
   - Connection from PVPL -> PHAR (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> VA11 (gapJunction; None)
   - Connection from PVPL -> AQR (send; Glutamate)
   - Connection from PVPL -> AQR (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> AS11 (gapJunction; None)
   - Connection from PVPL -> DVC (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> DVB (gapJunction; None)
   - Connection from PVPL -> RIGL (gapJunction; None)
   - Connection from PVPL -> AVFR (gapJunction; None)
   - Connection from PVPL -> PVDL (send; None)
   - Connection from PVPL -> AVDR (send; Glutamate)
   - Connection from PVPL -> VL10 (send; None)
   - Connection from PVPL -> AVHL (gapJunction; None)
   - Connection from PVPL -> RIR (send; None)
   - Connection from PVPL -> AVG (gapJunction; None)
   - Connection from PVPL -> AVBL (send; Glutamate)
   - Connection from PVPL -> PVT (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> AVHR (send; Glutamate)
   - Connection from PVPL -> PQR (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> DVA (gapJunction; None)
   - Connection from PVPL -> AVKL (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> RIGL (send; Glutamate)
   - Connection from PVPL -> AVAL (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> ADAL (send; Glutamate)
   - Connection from DVB -> PVPL (send; GABA)
   - Connection from DVA -> PVPL (gapJunction; None)
   - Connection from PVQL -> PVPL (send; None)
   - Connection from AS11 -> PVPL (gapJunction; None)
   - Connection from HSNL -> PVPL (gapJunction; None)
   - Connection from SMBVL -> PVPL (send; None)
   - Connection from DVC -> PVPL (send; None)
   - Connection from AIBR -> PVPL (gapJunction; None)
   - Connection from PVT -> PVPL (gapJunction; Glutamate_GJ)
   - Connection from AQR -> PVPL (send; Glutamate)
   - Connection from AVFL -> PVPL (gapJunction; None)
   - Connection from PHBR -> PVPL (gapJunction; None)
   - Connection from DVB -> PVPL (gapJunction; None)
   - Connection from RIGL -> PVPL (send; None)
   - Connection from ADAL -> PVPL (send; None)
   - Connection from AVG -> PVPL (gapJunction; None)
   - Connection from DVC -> PVPL (gapJunction; GABA_GJ)
   - Connection from VA11 -> PVPL (gapJunction; None)
   - Connection from RIGL -> PVPL (gapJunction; None)
   - Connection from PHAR -> PVPL (send; None)
   - Connection from DD6 -> PVPL (gapJunction; None)
   - Connection from AVKR -> PVPL (send; None)
   - Connection from PVPR -> PVPL (gapJunction; Glutamate_GJ)
   - Connection from PVNL -> PVPL (gapJunction; None)
   - Connection from AVKL -> PVPL (gapJunction; FMRFamide_GJ)
   - Connection from AQR -> PVPL (gapJunction; Glutamate_GJ)
   - Connection from RIR -> PVPL (send; Serotonin)
   - Connection from PDB -> PVPL (gapJunction; None)
   - Connection from VD11 -> PVPL (gapJunction; None)
   - Connection from AVFR -> PVPL (gapJunction; None)
   - Connection from VD13 -> PVPL (gapJunction; GABA_GJ)
   - Connection from PVDL -> PVPL (send; None)
   - Connection from VA12 -> PVPL (gapJunction; None)
   - Connection from AVL -> PVPL (gapJunction; None)
   - Connection from AVAL -> PVPL (gapJunction; FMRFamide_GJ)
   - Connection from PVPL -> PVPL (gapJunction; None)
   - Connection from RIFL -> PVPL (send; Glutamate)
   - Connection from AVHR -> PVPL (send; Glutamate)
   - Connection from AVHR -> PVPL (gapJunction; None)
   - Connection from PQR -> PVPL (gapJunction; Glutamate_GJ)
   - Connection from SIBDL -> PVPL (send; None)
   - Connection from AVKR -> PVPL (gapJunction; FMRFamide_GJ)
   - Connection from PVQL -> PVPL (gapJunction; None)
   - Connection from AVHL -> PVPL (gapJunction; None)
   - Connection from RMGL -> PVPL (send; None)
   - Connection from PHAR -> PVPL (gapJunction; Glutamate_GJ)
  Excites: PVCL, AVBR, AVAL, PVCR, AVAR, AQR, PVDL, AVDR, VL10, RIR, AVBL, AVHR, RIGL, ADAL
  Excited by: PVQL, SMBVL, DVC, AQR, RIGL, ADAL, PHAR, AVKR, RIR, PVDL, RIFL, AVHR, SIBDL, RMGL
  Inhibits: 
  Inhibited by: DVB
  Gap junction neighbors: PHAR, AVL, DVA, PVT, PVQL, RIGL, DVB, AVHL, VD11, AVKL, PHBR, DVC, DD6, AVKR, AVFL, HSNL, AVG, PVPR, AVFR, AS11, PDB, AQR, VD13, AVHR, PVPL, AIBR, AVAL, PVNL, PQR, VA11, VA12

Checking connectivity of PVPR (interneuron)...
   - Connection from PVPR -> AVHL (gapJunction; None)
   - Connection from PVPR -> AVL (send; Glutamate)
